date,open,high,low,close,volume,timestamp
2023-06-23 00:00:00+00:00,29875.0,31500.0,29792.0,30673.4,699073.071,1687478400000
2023-06-24 00:00:00+00:00,30673.5,30796.5,30222.0,30524.2,279539.288,1687564800000
2023-06-25 00:00:00+00:00,30524.2,31053.2,30252.6,30458.0,301533.154,1687651200000
2023-06-26 00:00:00+00:00,30458.0,30667.3,29890.1,30260.1,415099.356,1687737600000
2023-06-27 00:00:00+00:00,30260.1,30998.5,30213.0,30683.2,406073.348,1687824000000
2023-06-28 00:00:00+00:00,30683.2,30701.8,29804.6,30066.3,416656.434,1687910400000
2023-06-29 00:00:00+00:00,30066.3,30837.0,30036.1,30439.9,382072.846,1687996800000
2023-06-30 00:00:00+00:00,30439.9,31300.0,29500.0,30460.2,809331.305,1688083200000
2023-07-01 00:00:00+00:00,30460.2,30668.2,30311.3,30573.6,135520.24599999998,1688169600000
2023-07-02 00:00:00+00:00,30573.6,30800.0,30149.9,30612.7,231866.188,1688256000000
2023-07-03 00:00:00+00:00,30612.7,31395.2,30559.4,31149.0,370293.23600000003,1688342400000
2023-07-04 00:00:00+00:00,31149.0,31319.4,30600.0,30756.1,300832.26,1688428800000
2023-07-05 00:00:00+00:00,30756.1,30875.2,30175.8,30488.4,294896.578,1688515200000
2023-07-06 00:00:00+00:00,30488.4,31568.0,29818.0,29874.4,721267.219,1688601600000
2023-07-07 00:00:00+00:00,29874.3,30443.6,29680.0,30327.9,337801.654,1688688000000
2023-07-08 00:00:00+00:00,30328.0,30380.0,30026.8,30269.3,138734.49300000002,1688774400000
2023-07-09 00:00:00+00:00,30269.2,30443.4,30042.0,30147.8,162296.263,1688860800000
2023-07-10 00:00:00+00:00,30147.8,31040.0,29928.8,30396.9,429115.537,1688947200000
2023-07-11 00:00:00+00:00,30396.9,30804.9,30261.4,30608.4,298904.747,1689033600000
2023-07-12 00:00:00+00:00,30608.3,30980.5,30186.0,30368.9,425058.25700000004,1689120000000
2023-07-13 00:00:00+00:00,30368.9,31850.0,30233.0,31441.7,696023.51,1689206400000
2023-07-14 00:00:00+00:00,31441.6,31640.0,29876.6,30293.3,538692.246,1689292800000
2023-07-15 00:00:00+00:00,30293.3,30380.0,30220.2,30276.4,111622.474,1689379200000
2023-07-16 00:00:00+00:00,30276.5,30441.6,30050.0,30216.8,173805.94,1689465600000
2023-07-17 00:00:00+00:00,30216.9,30329.7,29630.0,30126.1,344113.427,1689552000000
2023-07-18 00:00:00+00:00,30126.0,30227.5,29400.0,29845.6,337396.417,1689638400000
2023-07-19 00:00:00+00:00,29845.7,30178.5,29745.0,29895.5,298418.854,1689724800000
2023-07-20 00:00:00+00:00,29895.5,30420.0,29468.8,29791.0,410263.76399999997,1689811200000
2023-07-21 00:00:00+00:00,29791.0,30056.2,29705.9,29891.4,221145.074,1689897600000
2023-07-22 00:00:00+00:00,29891.5,29986.0,29602.2,29783.5,143375.956,1689984000000
2023-07-23 00:00:00+00:00,29783.5,30368.2,29718.9,30070.8,224713.84600000002,1690070400000
2023-07-24 00:00:00+00:00,30070.9,30091.7,28830.0,29163.8,434182.417,1690156800000
2023-07-25 00:00:00+00:00,29163.8,29379.5,29033.0,29216.3,196438.61800000002,1690243200000
2023-07-26 00:00:00+00:00,29216.2,29670.5,29083.0,29336.0,318527.582,1690329600000
2023-07-27 00:00:00+00:00,29336.0,29558.4,29065.5,29209.7,223376.53399999999,1690416000000
2023-07-28 00:00:00+00:00,29209.8,29535.7,29112.8,29299.9,221299.867,1690502400000
2023-07-29 00:00:00+00:00,29300.0,29397.9,29237.5,29339.1,87100.719,1690588800000
2023-07-30 00:00:00+00:00,29339.1,29442.5,29006.0,29271.1,169901.253,1690675200000
2023-07-31 00:00:00+00:00,29271.2,29525.8,29100.0,29220.8,230381.72199999998,1690761600000
2023-08-01 00:00:00+00:00,29220.8,29735.0,28550.0,29701.2,442328.643,1690848000000
2023-08-02 00:00:00+00:00,29701.2,30059.9,28906.3,29170.1,491725.492,1690934400000
2023-08-03 00:00:00+00:00,29170.2,29440.0,28955.4,29180.2,251967.94199999998,1691020800000
2023-08-04 00:00:00+00:00,29180.1,29323.8,28780.0,29101.1,229395.673,1691107200000
2023-08-05 00:00:00+00:00,29101.1,29145.0,28960.0,29057.7,82508.62400000001,1691193600000
2023-08-06 00:00:00+00:00,29057.7,29199.0,28978.5,29075.9,103094.44,1691280000000
2023-08-07 00:00:00+00:00,29075.9,29274.5,28682.3,29202.7,297752.439,1691366400000
2023-08-08 00:00:00+00:00,29202.7,30250.0,29132.4,29759.0,459269.80100000004,1691452800000
2023-08-09 00:00:00+00:00,29758.9,30149.7,29362.0,29572.8,362009.701,1691539200000
2023-08-10 00:00:00+00:00,29572.9,29729.8,29303.7,29443.7,234546.038,1691625600000
2023-08-11 00:00:00+00:00,29443.7,29565.1,29220.0,29415.5,179044.008,1691712000000
2023-08-12 00:00:00+00:00,29415.5,29470.0,29360.0,29420.7,56238.035,1691798400000
2023-08-13 00:00:00+00:00,29420.8,29463.0,29256.6,29293.3,84190.505,1691884800000
2023-08-14 00:00:00+00:00,29293.3,29686.7,29070.0,29419.5,295035.38300000003,1691971200000
2023-08-15 00:00:00+00:00,29419.5,29492.1,29050.0,29188.8,191289.95899999997,1692057600000
2023-08-16 00:00:00+00:00,29188.9,29257.4,28705.1,28714.4,272023.13800000004,1692144000000
2023-08-17 00:00:00+00:00,28714.4,28775.9,24581.0,26609.7,868508.22,1692230400000
2023-08-18 00:00:00+00:00,26609.7,26818.0,25600.0,26042.1,522375.316,1692316800000
2023-08-19 00:00:00+00:00,26042.0,26269.4,25783.4,26088.3,202219.15300000002,1692403200000
2023-08-20 00:00:00+00:00,26088.4,26285.0,25948.5,26175.9,141089.85,1692489600000
2023-08-21 00:00:00+00:00,26175.9,26280.0,25800.0,26115.4,232505.265,1692576000000
2023-08-22 00:00:00+00:00,26115.4,26128.2,25280.0,26044.4,313113.576,1692662400000
2023-08-23 00:00:00+00:00,26044.5,26806.0,25800.0,26419.2,412969.028,1692748800000
2023-08-24 00:00:00+00:00,26419.2,26568.3,25835.0,26164.6,286753.337,1692835200000
2023-08-25 00:00:00+00:00,26164.6,26300.0,25754.4,26051.7,274830.494,1692921600000
2023-08-26 00:00:00+00:00,26051.7,26129.4,25969.0,26004.3,63925.862,1693008000000
2023-08-27 00:00:00+00:00,26004.3,26173.6,25955.6,26087.7,86505.398,1693094400000
2023-08-28 00:00:00+00:00,26087.6,26244.6,25850.4,26106.5,219992.051,1693180800000
2023-08-29 00:00:00+00:00,26106.5,28168.0,25905.2,27700.1,700233.946,1693267200000
2023-08-30 00:00:00+00:00,27700.1,27758.2,26950.0,27290.4,315313.916,1693353600000
2023-08-31 00:00:00+00:00,27290.4,27674.3,25617.8,25928.0,502906.277,1693440000000
2023-09-01 00:00:00+00:00,25928.0,26151.6,25312.0,25795.6,361184.924,1693526400000
2023-09-02 00:00:00+00:00,25795.6,25975.0,25740.6,25855.8,107642.864,1693612800000
2023-09-03 00:00:00+00:00,25855.8,26135.2,25777.0,25962.1,133016.832,1693699200000
2023-09-04 00:00:00+00:00,25962.1,26099.3,25707.5,25834.7,116000.454,1693785600000
